pose_x [m], pose_y [m], pose_theta [rad], v [m/s], delta [rad], v_opt [m/s], delta_opt [rad], x_e, y_e, theta_e, x_ref, y_ref, theta_ref, v_ref [m/s], delta_ref [rad], v_k [m/s], delta_k [rad], v_k+1 [m/s], delta_k+1 [rad], v_k+2 [m/s], delta_k+2 [rad], v_k+3 [m/s], delta_k+3 [rad], v_k+4 [m/s], delta_k+4 [rad], v_k+5 [m/s], delta_k+5 [rad], v_k+6 [m/s], delta_k+6 [rad], v_k+7 [m/s], delta_k+7 [rad], v_k+8 [m/s], delta_k+8 [rad], v_k+9 [m/s], delta_k+9 [rad], v_k+10 [m/s], delta_k+10 [rad], v_k+11 [m/s], delta_k+11 [rad], v_k+12 [m/s], delta_k+12 [rad], v_k+13 [m/s], delta_k+13 [rad], v_k+14 [m/s], delta_k+14 [rad], v_k+15 [m/s], delta_k+15 [rad], v_k+16 [m/s], delta_k+16 [rad], v_k+17 [m/s], delta_k+17 [rad], v_k+18 [m/s], delta_k+18 [rad], v_k+19 [m/s], delta_k+19 [rad], v_k+20 [m/s], delta_k+20 [rad], v_k+21 [m/s], delta_k+21 [rad], v_k+22 [m/s], delta_k+22 [rad], v_k+23 [m/s], delta_k+23 [rad], v_k+24 [m/s], delta_k+24 [rad], v_k+25 [m/s], delta_k+25 [rad], v_k+26 [m/s], delta_k+26 [rad], v_k+27 [m/s], delta_k+27 [rad], v_k+28 [m/s], delta_k+28 [rad], v_k+29 [m/s], delta_k+29 [rad], v_k+30 [m/s], delta_k+30 [rad], v_k+31 [m/s], delta_k+31 [rad], v_k+32 [m/s], delta_k+32 [rad], v_k+33 [m/s], delta_k+33 [rad], v_k+34 [m/s], delta_k+34 [rad], v_k+35 [m/s], delta_k+35 [rad], v_k+36 [m/s], delta_k+36 [rad], v_k+37 [m/s], delta_k+37 [rad], v_k+38 [m/s], delta_k+38 [rad], v_k+39 [m/s], delta_k+39 [rad]
3.8495, 0.793971, 0.709304, 0.334991, -0.703143, 0.034991, -0.0933859, 0.0054452, -0.0277003, 0.067983, 3.84405, 0.821671, 0.641321, 0.3, -0.609757, 0.034991, -0.0933859, 0.0306853, -0.087919, 0.0267536, -0.0828269, 0.0231679, -0.0780983, 0.0199027, -0.0737233, 0.0169342, -0.0696928, 0.0142409, -0.0659989, 0.0118029, -0.0626347, 0.00960229, -0.0595949, 0.00762291, -0.0568756, 0.00585044, -0.0544755, 0.00427242, -0.0523963, 0.00287836, -0.0506435, 0.00165994, -0.0492276, 0.000611158, -0.0481661, -0.000540982, -0.0455004, -0.00158758, -0.042415, -0.00242367, -0.0397542, -0.00308288, -0.0374125, -0.00359299, -0.0353087, -0.00397707, -0.03338, -0.00425425, -0.0315781, -0.0044405, -0.029866, -0.00454909, -0.0282154, -0.00459106, -0.0266048, -0.00457552, -0.0250179, -0.00450999, -0.0234426, -0.00440057, -0.0218699, -0.00425213, -0.0202933, -0.00406848, -0.0187079, -0.00385247, -0.0171105, -0.0036061, -0.0154984, -0.00333057, -0.0138696, -0.00302636, -0.0122225, -0.0026933, -0.0105555, -0.00233056, -0.00886676, -0.0019367, -0.0071541, -0.00150967, -0.00541487, -0.00104681, -0.00364571, -0.000544905, -0.00184252
3.86072, 0.801817, 0.69887, 0.337775, -0.728435, 0.0377746, -0.0976554, 0.00458987, -0.028748, 0.0709448, 3.85613, 0.830565, 0.627925, 0.3, -0.63078, 0.0377746, -0.0976554, 0.0330657, -0.0915622, 0.0287757, -0.0859185, 0.024873, -0.0807112, 0.0213282, -0.075928, 0.0181146, -0.0715579, 0.0152076, -0.067591, 0.0125848, -0.064019, 0.010226, -0.0608352, 0.00811289, -0.0580355, 0.00622973, -0.0556188, 0.00456286, -0.0535885, 0.00310114, -0.0519532, 0.00183607, -0.0507288, 0.00047902, -0.0478536, -0.000750228, -0.0445738, -0.00174354, -0.0417703, -0.00253841, -0.0393254, -0.00316586, -0.0371485, -0.00365167, -0.0351696, -0.0040173, -0.0333347, -0.00428068, -0.0316026, -0.00445677, -0.0299414, -0.00455807, -0.0283272, -0.00459499, -0.0267417, -0.00457616, -0.0251713, -0.00450867, -0.0236059, -0.00439829, -0.022038, -0.00424964, -0.0204624, -0.0040663, -0.0188751, -0.00385094, -0.0172733, -0.0036054, -0.015655, -0.00333077, -0.0140182, -0.00302742, -0.0123616, -0.0026951, -0.0106832, -0.0023329, -0.00898099, -0.00193931, -0.00725254, -0.00151223, -0.00549464, -0.00104897, -0.00370334, -0.000546221, -0.00187384
3.87175, 0.809421, 0.687873, 0.341094, -0.752934, 0.0410942, -0.101757, 0.00341653, -0.0298714, 0.0739384, 3.86833, 0.839292, 0.613934, 0.3, -0.651176, 0.0410942, -0.101757, 0.0359201, -0.094966, 0.0312176, -0.0887156, 0.0269505, -0.0829899, 0.0230852, -0.0777739, 0.0195912, -0.0730536, 0.0164404, -0.0688164, 0.0136072, -0.0650517, 0.0110686, -0.0617516, 0.00880444, -0.0589113, 0.00679696, -0.0565304, 0.00503137, -0.0546147, 0.0034959, -0.0531774, 0.00188656, -0.0500586, 0.00043334, -0.0465645, -0.000753569, -0.0436072, -0.00171622, -0.0410548, -0.00248943, -0.0388053, -0.00310218, -0.0367804, -0.00357864, -0.0349194, -0.00393904, -0.0331758, -0.00420033, -0.031514, -0.00437672, -0.0299068, -0.0044801, -0.0283338, -0.00452042, -0.0267796, -0.00450593, -0.0252326, -0.00444344, -0.0236846, -0.00433847, -0.0221295, -0.00419545, -0.0205628, -0.00401783, -0.0189815, -0.00380816, -0.0173833, -0.00356818, -0.0157662, -0.00329891, -0.0141288, -0.00300069, -0.0124693, -0.00267321, -0.0107859, -0.00231554, -0.00907606, -0.00192614, -0.007337, -0.00150291, -0.00556498, -0.00104313, -0.00375542, -0.000543498, -0.00190275
3.88243, 0.816742, 0.676457, 0.345239, -0.776958, 0.0452388, -0.106, 0.00177703, -0.0311029, 0.0771095, 3.88065, 0.847845, 0.599348, 0.3, -0.670958, 0.0452388, -0.106, 0.0395075, -0.098382, 0.0343117, -0.0914206, 0.0296094, -0.0850949, 0.0253619, -0.0793853, 0.0215337, -0.0742736, 0.0180926, -0.0697437, 0.0150092, -0.0657821, 0.0122573, -0.0623785, 0.0098141, -0.0595275, 0.00765976, -0.0572298, 0.00577821, -0.0554946, 0.00385024, -0.0520704, 0.00211523, -0.0483218, 0.000683817, -0.0451851, -0.000491573, -0.0425104, -0.00145037, -0.0401824, -0.00222543, -0.0381116, -0.0028442, -0.0362294, -0.00332969, -0.0344829, -0.00370124, -0.0328315, -0.00397513, -0.0312443, -0.00416504, -0.0296978, -0.00428249, -0.0281745, -0.0043371, -0.0266612, -0.0043369, -0.0251483, -0.00428853, -0.0236289, -0.0041974, -0.0220979, -0.00406785, -0.0205519, -0.00390325, -0.0189882, -0.00370613, -0.0174049, -0.00347823, -0.0158003, -0.00322055, -0.014173, -0.00293344, -0.012521, -0.00261663, -0.0108423, -0.0022692, -0.00913412, -0.00188967, -0.00739314, -0.00147597, -0.00561508, -0.00102541, -0.00379467, -0.000534748, -0.00192559
3.8931, 0.823982, 0.664314, 0.349428, -0.800244, 0.049428, -0.110106, -4.1572e-06, -0.03223, 0.0801476, 3.8931, 0.856212, 0.584166, 0.3, -0.690137, 0.049428, -0.110106, 0.0431281, -0.101612, 0.0374311, -0.0939071, 0.0322887, -0.0869645, 0.0276565, -0.0807594, 0.0234942, -0.0752688, 0.0197649, -0.0704721, 0.0164354, -0.0663525, 0.0134763, -0.0628979, 0.0108622, -0.060103, 0.00857153, -0.057971, 0.00626863, -0.0541545, 0.00420258, -0.0500833, 0.00248379, -0.0467162, 0.00105817, -0.0438821, -0.0001191, -0.0414485, -0.00108539, -0.0393134, -0.00187198, -0.0373978, -0.00250511, -0.0356411, -0.00300689, -0.0339968, -0.00339597, -0.0324291, -0.00368811, -0.0309111, -0.00389661, -0.0294223, -0.00403266, -0.0279476, -0.0041057, -0.0264759, -0.00412359, -0.0249989, -0.00409286, -0.0235109, -0.00401884, -0.0220077, -0.00390583, -0.0204864, -0.0037572, -0.0189449, -0.00357546, -0.0173813, -0.00336237, -0.0157942, -0.00311898, -0.014182, -0.00284567, -0.0125425, -0.0025422, -0.0108736, -0.00220775, -0.00917189, -0.00184087, -0.00743362, -0.00143957, -0.00565388, -0.00100124, -0.00382672, -0.000522683, -0.00194501
3.90394, 0.831191, 0.651557, 0.353329, -0.823373, 0.0533286, -0.114645, -0.00173647, -0.0331957, 0.0831681, 3.90568, 0.864387, 0.568389, 0.3, -0.708728, 0.0533286, -0.114645, 0.0464809, -0.105218, 0.0403036, -0.0967289, 0.0347424, -0.0891451, 0.0297473, -0.0824354, 0.0252727, -0.0765712, 0.0212775, -0.0715278, 0.0177248, -0.0672852, 0.0145824, -0.0638308, 0.0118225, -0.0611609, 0.00908869, -0.0568062, 0.00664226, -0.0522843, 0.00459398, -0.0485846, 0.00288208, -0.045509, 0.00145536, -0.0429043, 0.000271104, -0.0406522, -0.000706403, -0.0386611, -0.0015072, -0.0368606, -0.0021566, -0.0351963, -0.002676, -0.0336267, -0.00308352, -0.0321201, -0.00339449, -0.0306526, -0.00362193, -0.0292061, -0.0037768, -0.0277675, -0.00386837, -0.026327, -0.00390439, -0.0248775, -0.00389131, -0.0234142, -0.00383441, -0.0219334, -0.00373798, -0.0204326, -0.00360537, -0.0189099, -0.00343913, -0.0173637, -0.00324102, -0.0157923, -0.00301214, -0.0141938, -0.00275293, -0.0125661, -0.00246321, -0.0109063, -0.00214221, -0.00921072, -0.00178858, -0.00747493, -0.00140037, -0.00569337, -0.000975074, -0.00385931, -0.000509559, -0.00196475
3.91457, 0.83823, 0.638523, 0.357765, -0.846989, 0.0577654, -0.120244, -0.00381725, -0.0341278, 0.0865064, 3.91839, 0.872357, 0.552017, 0.3, -0.726745, 0.0577654, -0.120244, 0.0503051, -0.109692, 0.0435927, -0.100261, 0.0375666, -0.091909, 0.0321705, -0.0845982, 0.0273529, -0.0782933, 0.023068, -0.0729644, 0.0192747, -0.068589, 0.0159379, -0.0651541, 0.0126747, -0.0600409, 0.00976148, -0.0548826, 0.00730919, -0.0507046, 0.00524646, -0.0472737, 0.00351412, -0.0444095, 0.00206286, -0.041972, 0.000851433, -0.0398531, -0.000154851, -0.0379693, -0.00098524, -0.0362559, -0.00166448, -0.0346633, -0.00221356, -0.0331537, -0.00265029, -0.0316982, -0.00298982, -0.030275, -0.00324499, -0.0288678, -0.00342671, -0.0274648, -0.00354419, -0.0260571, -0.00360516, -0.0246384, -0.00361608, -0.0232044, -0.00358227, -0.0217517, -0.00350806, -0.0202781, -0.00339686, -0.0187816, -0.00325128, -0.0172604, -0.00307319, -0.0157128, -0.00286376, -0.0141366, -0.00262354, -0.0125291, -0.00235244, -0.0108871, -0.00204982, -0.00920637, -0.00171444, -0.00748178, -0.00134448, -0.00570707, -0.000937529, -0.00387473, -0.000490605, -0.00197592
3.92458, 0.844833, 0.62552, 0.363708, -0.870942, 0.0637079, -0.12674, -0.00664411, -0.0352821, 0.0904714, 3.93122, 0.880115, 0.535049, 0.3, -0.744202, 0.0637079, -0.12674, 0.0554663, -0.114797, 0.0480714, -0.10421, 0.0414522, -0.0949254, 0.035544, -0.0868949, 0.0302882, -0.0800743, 0.0256327, -0.0744274, 0.0215318, -0.0699281, 0.0175706, -0.0637818, 0.0140427, -0.0577653, 0.011058, -0.0529412, 0.00853242, -0.0490293, 0.0063964, -0.0458124, 0.004592, -0.0431221, 0.00307078, -0.0408281, 0.00179198, -0.0388289, 0.000721266, -0.0370465, -0.000170465, -0.0354204, -0.000907905, -0.0339041, -0.00151206, -0.0324623, -0.00200082, -0.0310679, -0.00238944, -0.0297008, -0.00269092, -0.0283458, -0.0029163, -0.0269918, -0.00307497, -0.0256307, -0.00317482, -0.0242568, -0.00322249, -0.0228658, -0.00322349, -0.0214546, -0.00318231, -0.020021, -0.00310256, -0.018563, -0.00298702, -0.0170787, -0.00283774, -0.0155659, -0.00265609, -0.0140223, -0.00244279, -0.0124448, -0.00219797, -0.0108295, -0.00192114, -0.00917175, -0.00161128, -0.0074658, -0.00126675, -0.00570468, -0.000885348, -0.00388011, -0.000464268, -0.0019824
3.93474, 0.851335, 0.611773, 0.369463, -0.894271, 0.0694632, -0.133155, -0.00945326, -0.0363161, 0.0942874, 3.94419, 0.887651, 0.517486, 0.3, -0.761116, 0.0694632, -0.133155, 0.0604514, -0.119812, 0.0523883, -0.108088, 0.0451933, -0.0979174, 0.0387932, -0.0892395, 0.0331223, -0.0820018, 0.0281226, -0.0761628, 0.0233385, -0.0686984, 0.0190856, -0.0615745, 0.0154741, -0.0559063, 0.0124045, -0.051356, 0.00979491, -0.0476614, 0.00757692, -0.0446189, 0.00569346, -0.0420703, 0.00409659, -0.0398927, 0.00274585, -0.0379909, 0.00160699, -0.036291, 0.000650926, -0.0347361, -0.000147105, -0.0332823, -0.000808238, -0.0318964, -0.00135053, -0.0305529, -0.00178942, -0.0292327, -0.00213809, -0.0279218, -0.0024078, -0.0266097, -0.00260812, -0.0252887, -0.00274717, -0.0239535, -0.00283178, -0.0226, -0.00286767, -0.0212251, -0.00285951, -0.0198266, -0.00281112, -0.0184024, -0.00272549, -0.0169502, -0.00260485, -0.0154677, -0.00245077, -0.0139521, -0.00226417, -0.0123997, -0.00204535, -0.0108063, -0.00179406, -0.00916651, -0.00150942, -0.00747395, -0.00119003, -0.0057209, -0.000833852, -0.00389827, -0.000438283, -0.00199548
3.94481, 0.857389, 0.597929, 0.375874, -0.917666, 0.0758741, -0.140164, -0.0124842, -0.0375642, 0.0986015, 3.95729, 0.894953, 0.499327, 0.3, -0.777501, 0.0758741, -0.140164, 0.0660061, -0.125328, 0.057203, -0.112422, 0.0493736, -0.101367, 0.0424352, -0.0920887, 0.0363146, -0.0845269, 0.0305018, -0.0753488, 0.0253426, -0.066773, 0.0209484, -0.0599904, 0.0172008, -0.0545895, 0.0140016, -0.0502506, 0.0112696, -0.046725, 0.00893669, -0.0438192, 0.00694583, -0.0413824, 0.00524891, -0.0392975, 0.00380517, -0.0374736, 0.00258004, -0.03584, 0.00154403, -0.0343426, 0.000671953, -0.0329393, -5.77242e-05, -0.0315985, -0.000663468, -0.0302958, -0.0011611, -0.0290131, -0.0015642, -0.027737, -0.00188436, -0.0264576, -0.0021315, -0.0251675, -0.00231406, -0.0238615, -0.00243917, -0.0225357, -0.00251284, -0.0211871, -0.00254002, -0.0198132, -0.00252478, -0.0184117, -0.00247036, -0.0169802, -0.00237925, -0.0155158, -0.00225323, -0.0140154, -0.00209346, -0.0124748, -0.00190046, -0.010889, -0.00167417, -0.00925219, -0.00141395, -0.00755708, -0.00111856, -0.00579515, -0.000786176, -0.0039564, -0.000414372, -0.00202923
3.95487, 0.863024, 0.583905, 0.382758, -0.941267, 0.0827585, -0.147891, -0.0156577, -0.0389882, 0.103332, 3.97053, 0.902012, 0.480573, 0.3, -0.793375, 0.0827585, -0.147891, 0.0719687, -0.131508, 0.0623742, -0.117423, 0.0538719, -0.105539, 0.0463695, -0.0957711, 0.0392849, -0.0843708, 0.0330047, -0.0738952, 0.0276442, -0.065644, 0.0230606, -0.0591121, 0.0191359, -0.0539065, 0.0157723, -0.0497212, 0.0128881, -0.0463176, 0.0104149, -0.0435097, 0.00829486, -0.0411523, 0.00647929, -0.0391326, 0.00492668, -0.0373627, 0.0036017, -0.0357745, 0.00247416, -0.0343157, 0.0015182, -0.0329458, 0.000711634, -0.031634, 3.53986e-05, -0.0303571, -0.000526893, -0.0290976, -0.000989322, -0.0278424, -0.00136398, -0.026582, -0.00166123, -0.0253094, -0.00188991, -0.0240193, -0.00205755, -0.0227079, -0.0021705, -0.0213721, -0.00223405, -0.0200091, -0.00225258, -0.0186165, -0.00222962, -0.0171914, -0.00216792, -0.0157305, -0.00206955, -0.0142301, -0.00193588, -0.0126855, -0.00176768, -0.011091, -0.0015651, -0.00943997, -0.00132771, -0.00772423, -0.00105447, -0.00593433, -0.00074374, -0.0040592, -0.000393247, -0.00208607
3.96547, 0.868514, 0.569189, 0.388863, -0.965325, 0.0888629, -0.156572, -0.0184234, -0.0403045, 0.107965, 3.9839, 0.908818, 0.461224, 0.3, -0.808753, 0.0888629, -0.156572, 0.0772281, -0.138755, 0.0669204, -0.123648, 0.0578259, -0.11114, 0.0492658, -0.0969113, 0.0416838, -0.0839776, 0.0352047, -0.0738044, 0.0296565, -0.0657714, 0.0248975, -0.0593958, 0.0208101, -0.0543008, 0.0172962, -0.0501924, 0.0142738, -0.0468408, 0.0116737, -0.0440665, 0.00943766, -0.0417291, 0.00751597, -0.0397194, 0.00586646, -0.0379524, 0.00445304, -0.0363619, 0.00324484, -0.0348971, 0.00221531, -0.0335188, 0.00134165, -0.032197, 0.00060422, -0.0309092, -1.39051e-05, -0.0296383, -0.000527295, -0.0283715, -0.00094849, -0.0270996, -0.00128827, -0.0258154, -0.00155585, -0.0245138, -0.00175911, -0.0231908, -0.00190471, -0.0218428, -0.00199826, -0.020467, -0.00204441, -0.0190603, -0.00204694, -0.0176193, -0.00200884, -0.0161403, -0.0019324, -0.0146188, -0.0018192, -0.0130493, -0.00167021, -0.0114253, -0.00148575, -0.00973914, -0.00126555, -0.00798169, -0.00100872, -0.00614234, -0.000713749, -0.00420875, -0.000378478, -0.0021668
3.97641, 0.873828, 0.554, 0.394629, -0.99114, 0.0946291, -0.167489, -0.0209893, -0.0415323, 0.112721, 3.99739, 0.91536, 0.44128, 0.3, -0.82365, 0.0946291, -0.167489, 0.0821899, -0.148266, 0.0712198, -0.132241, 0.0609096, -0.114308, 0.0517813, -0.0981118, 0.0439783, -0.0853629, 0.0372925, -0.0752951, 0.0315527, -0.0673116, 0.0266171, -0.0609465, 0.0223677, -0.0558351, 0.0187058, -0.0516921, 0.0155485, -0.048294, 0.0128257, -0.0454658, 0.0104782, -0.0430704, 0.00845522, -0.0410009, 0.00671384, -0.0391738, 0.00521709, -0.0375244, 0.00393329, -0.0360024, 0.00283519, -0.0345693, 0.00189931, -0.0331955, 0.00110541, -0.0318585, 0.000436022, -0.0305414, -0.000123934, -0.0292313, -0.00058745, -0.0279188, -0.00096571, -0.0265966, -0.00126832, -0.0252591, -0.00150348, -0.0239018, -0.00167819, -0.0225209, -0.00179833, -0.0211128, -0.0018688, -0.0196738, -0.00189364, -0.0181999, -0.00187607, -0.0166865, -0.00181857, -0.0151282, -0.00172292, -0.0135187, -0.00159026, -0.0118504, -0.00142107, -0.0101145, -0.00121523, -0.00830074, -0.00097195, -0.00639718, -0.000689835, -0.00439007, -0.000366804, -0.00226373
3.98753, 0.87894, 0.538499, 0.400433, -1.02019, 0.100433, -0.182107, -0.0234965, -0.0426879, 0.117759, 4.01102, 0.921627, 0.42074, 0.3, -0.838084, 0.100433, -0.182107, 0.087209, -0.161463, 0.0747801, -0.138581, 0.0637779, -0.11798, 0.0543761, -0.101722, 0.0463214, -0.0888564, 0.0394055, -0.078638, 0.0334564, -0.0704851, 0.028331, -0.0639419, 0.02391, -0.0586507, 0.0200931, -0.0543308, 0.0167961, -0.0507617, 0.0139474, -0.04777, 0.0114864, -0.0452199, 0.00936128, -0.0430049, 0.00752784, -0.0410419, 0.00594814, -0.0392659, 0.00458955, -0.0376266, 0.00342398, -0.036085, 0.00242721, -0.0346112, 0.00157832, -0.0331822, 0.000859228, -0.0317805, 0.000254329, -0.0303928, -0.000249861, -0.0290089, -0.000664961, -0.0276209, -0.00100097, -0.0262224, -0.00126645, -0.0248084, -0.0014687, -0.0233741, -0.00161391, -0.0219151, -0.00170725, -0.0204268, -0.001753, -0.0189043, -0.00175459, -0.017342, -0.00171472, -0.0157333, -0.00163536, -0.0140709, -0.0015178, -0.012346, -0.00136268, -0.0105485, -0.00117001, -0.0086668, -0.000939116, -0.0066875, -0.000668687, -0.00459531, -0.000324122, -0.00236847
3.99848, 0.883946, 0.522317, 0.406878, -1.05318, 0.106878, -0.201108, -0.0262999, -0.0436632, 0.122712, 4.02478, 0.92761, 0.399604, 0.3, -0.852069, 0.106878, -0.201108, 0.0918299, -0.171589, 0.078509, -0.14504, 0.0671346, -0.12402, 0.0573955, -0.107333, 0.0490361, -0.0940409, 0.0418461, -0.0834112, 0.0356506, -0.074868, 0.0303041, -0.0679587, 0.0256849, -0.0623273, 0.0216904, -0.0576929, 0.0182342, -0.0538345, 0.0152426, -0.0505779, 0.0126534, -0.0477857, 0.0104132, -0.0453502, 0.00847627, -0.0431867, 0.00680342, -0.0412287, 0.00536091, -0.0394247, 0.00411964, -0.0377343, 0.0030545, -0.0361262, 0.00214378, -0.0345763, 0.0013687, -0.0330659, 0.000713029, -0.0315804, 0.000162728, -0.0301086, -0.000294323, -0.0286414, -0.000668563, -0.0271715, -0.000968963, -0.0256925, -0.00120319, -0.0241987, -0.00137776, -0.0226845, -0.00149815, -0.0211442, -0.00156892, -0.0195717, -0.00159376, -0.0179603, -0.0015756, -0.0163022, -0.00151663, -0.0145887, -0.00141835, -0.0128099, -0.00128158, -0.0109543, -0.00110648, -0.00900893, -0.000892545, -0.00695891, -0.000572871, -0.00477851, -0.000285022, -0.00246122
4.00964, 0.888817, 0.505336, 0.412252, -1.06178, 0.112252, -0.214672, -0.0290132, -0.0444804, 0.127188, 4.03866, 0.933297, 0.378148, 0.3, -0.847106, 0.112252, -0.214672, 0.0960975, -0.183816, 0.0823255, -0.154646, 0.070546, -0.132835, 0.0604443, -0.115397, 0.0517613, -0.101401, 0.0442826, -0.0901176, 0.0378302, -0.0809718, 0.032255, -0.0735097, 0.0274323, -0.0673729, 0.0232565, -0.0622777, 0.0196387, -0.0580002, 0.0165032, -0.0543628, 0.0137854, -0.0512253, 0.0114303, -0.048477, 0.00939052, -0.0460305, 0.00762554, -0.0438169, 0.00610035, -0.0417821, 0.00478479, -0.0398838, 0.00365279, -0.0380885, 0.0026818, -0.0363702, 0.00185233, -0.0347085, 0.00114747, -0.0330871, 0.000552627, -0.0314931, 5.51636e-05, -0.029916, -0.000355819, -0.0283469, -0.000689699, -0.0267779, -0.000954515, -0.0252019, -0.00115712, -0.0236119, -0.00130329, -0.0220009, -0.00139786, -0.0203613, -0.0014448, -0.0186849, -0.00144724, -0.0169628, -0.00140761, -0.0151847, -0.00132759, -0.0133393, -0.00120818, -0.0114137, -0.0010497, -0.00939328, -0.000752124, -0.00724826, -0.000497276, -0.00497218, -0.000247401, -0.00255815
4.02057, 0.893483, 0.488007, 0.417544, -1.05712, 0.117544, -0.224157, -0.0320838, -0.0452043, 0.130781, 4.05266, 0.938687, 0.357226, 0.3, -0.832962, 0.117544, -0.224157, 0.10086, -0.193765, 0.0866079, -0.163843, 0.074395, -0.140984, 0.063903, -0.122876, 0.0548693, -0.108244, 0.0470762, -0.0963652, 0.0403419, -0.0866662, 0.0345144, -0.0786936, 0.0294656, -0.0720878, 0.0250875, -0.0665636, 0.0212883, -0.0618948, 0.0179902, -0.0579014, 0.0151264, -0.0544407, 0.0126402, -0.0513997, 0.0104825, -0.0486884, 0.00861135, -0.0462359, 0.00699044, -0.0439859, 0.00558849, -0.041894, 0.0043784, -0.039925, 0.00333673, -0.0380509, 0.0024432, -0.0362497, 0.00168019, -0.0345034, 0.00103246, -0.0327976, 0.000486812, -0.0311201, 3.1835e-05, -0.0294607, -0.000342317, -0.02781, -0.000644104, -0.0261594, -0.000880761, -0.0245007, -0.00105843, -0.0228253, -0.00118226, -0.0211243, -0.00125652, -0.0193882, -0.00128464, -0.0176066, -0.00126928, -0.0157679, -0.00121238, -0.0138594, -0.00111515, -0.0118667, -0.000843958, -0.00975567, -0.000625693, -0.00752009, -0.000413685, -0.00515298, -0.000205813, -0.00264842
4.03132, 0.897994, 0.469718, 0.422845, -1.04701, 0.122845, -0.228647, -0.0354427, -0.0457939, 0.132818, 4.06676, 0.943788, 0.3369, 0.3, -0.818364, 0.122845, -0.228647, 0.105703, -0.198725, 0.0910225, -0.169289, 0.0784132, -0.145739, 0.067556, -0.127405, 0.0581875, -0.112517, 0.0500885, -0.100367, 0.0430756, -0.0903927, 0.0369947, -0.0821498, 0.0317158, -0.0752834, 0.0271288, -0.0695115, 0.0231402, -0.0646098, 0.0196703, -0.0603994, 0.0166507, -0.056738, 0.0140231, -0.0535124, 0.0117372, -0.0506323, 0.00974953, -0.0480262, 0.00802279, -0.0456369, 0.0065246, -0.0434193, 0.00522694, -0.0413371, 0.00410552, -0.0393616, 0.00313925, -0.0374695, 0.00230985, -0.0356419, 0.00160142, -0.0338634, 0.00100018, -0.0321206, 0.000494179, -0.0304021, 7.30936e-05, -0.0286976, -0.000271996, -0.0269973, -0.000548745, -0.0252917, -0.000763684, -0.0235712, -0.000922333, -0.0218257, -0.00102929, -0.0200445, -0.00108831, -0.0182159, -0.00110236, -0.0163272, -0.00107365, -0.0143643, -0.000834712, -0.0122887, -0.000657968, -0.0100943, -0.000487804, -0.00777418, -0.000322518, -0.00532257, -0.000160457, -0.00273339
4.04196, 0.902229, 0.450668, 0.428146, -1.03186, 0.128146, -0.228568, -0.0390086, -0.0463752, 0.133499, 4.08097, 0.948604, 0.317169, 0.3, -0.803296, 0.128146, -0.228568, 0.110608, -0.199132, 0.0955432, -0.170197, 0.082568, -0.147121, 0.0713658, -0.12901, 0.061675, -0.11425, 0.0532765, -0.10216, 0.0459867, -0.0921995, 0.0396506, -0.0839361, 0.0341372, -0.0770266, 0.0293351, -0.071197, 0.0251495, -0.0662288, 0.0214993, -0.0619475, 0.018315, -0.0582139, 0.0155369, -0.0549169, 0.0131135, -0.051968, 0.0110004, -0.0492966, 0.00915903, -0.0468463, 0.00755616, -0.0445722, 0.00616287, -0.0424382, 0.00495404, -0.0404155, 0.00390783, -0.0384805, 0.00300525, -0.0366139, 0.00222976, -0.0347997, 0.00156697, -0.0330242, 0.00100439, -0.031275, 0.000531155, -0.0295412, 0.000137876, -0.0278121, -0.000183557, -0.0260774, -0.000440102, -0.0243265, -0.000637676, -0.0225484, -0.000781259, -0.0207312, -0.000874958, -0.0188623, -0.000922075, -0.0169278, -0.000720632, -0.0148846, -0.000589839, -0.012727, -0.000464945, -0.0104478, -0.000344701, -0.00804156, -0.000227903, -0.00550252, -0.000113385, -0.00282429
4.0525, 0.906028, 0.430983, 0.433536, -1.01125, 0.133536, -0.223506, -0.0427706, -0.0471158, 0.13295, 4.09527, 0.953144, 0.298033, 0.3, -0.787742, 0.133536, -0.223506, 0.115647, -0.194564, 0.100229, -0.166216, 0.0869065, -0.144812, 0.0753699, -0.127412, 0.0653608, -0.113205, 0.0566621, -0.101546, 0.0490909, -0.0919204, 0.0424926, -0.0839187, 0.0367358, -0.0772135, 0.0317086, -0.0715433, 0.0273152, -0.0666994, 0.0234736, -0.0625151, 0.0201134, -0.0588573, 0.0171738, -0.0556195, 0.0146022, -0.0527169, 0.0123532, -0.0500818, 0.0103875, -0.0476601, 0.00867067, -0.0454085, 0.00717309, -0.0432923, 0.00586878, -0.0412833, 0.00473515, -0.0393589, 0.00375247, -0.0375, 0.00290353, -0.0356906, 0.00217333, -0.0339171, 0.00154877, -0.032167, 0.00101843, -0.0304289, 0.000572402, -0.0286917, 0.000202077, -0.0269445, -9.99681e-05, -0.025176, -0.000340094, -0.0233744, -0.000523698, -0.021527, -0.000655286, -0.0196201, -0.000496938, -0.017606, -0.00041707, -0.015479, -0.000341373, -0.013232, -0.00026909, -0.0108599, -0.000199498, -0.00835696, -0.000131901, -0.00571717, -6.56222e-05, -0.0029339
